,class_name,class_id,pressure,speed
741,Linen,5,150.0,10.0
742,Linen,5,150.0,10.0
743,Linen,5,150.0,10.0
744,Linen,5,150.0,120.0
745,Linen,5,150.0,120.0
746,Linen,5,150.0,120.0
747,Linen,5,150.0,150.0
748,Linen,5,150.0,150.0
749,Linen,5,150.0,150.0
750,Linen,5,150.0,20.0
751,Linen,5,150.0,20.0
752,Linen,5,150.0,20.0
753,Linen,5,150.0,50.0
754,Linen,5,150.0,50.0
755,Linen,5,150.0,50.0
756,Linen,5,180.0,-100.0
757,Linen,5,180.0,-100.0
758,Linen,5,180.0,-100.0
759,Linen,5,180.0,-10.0
760,Linen,5,180.0,-10.0
761,Linen,5,180.0,-10.0
762,Linen,5,180.0,-120.0
763,Linen,5,180.0,-120.0
764,Linen,5,180.0,-120.0
765,Linen,5,180.0,-150.0
766,Linen,5,180.0,-150.0
767,Linen,5,180.0,-150.0
768,Linen,5,180.0,-20.0
769,Linen,5,180.0,-20.0
770,Linen,5,180.0,-20.0
771,Linen,5,180.0,-50.0
772,Linen,5,180.0,-50.0
773,Linen,5,180.0,-50.0
774,Linen,5,180.0,100.0
775,Linen,5,180.0,100.0
776,Linen,5,180.0,100.0
777,Linen,5,180.0,10.0
778,Linen,5,180.0,10.0
779,Linen,5,180.0,10.0
780,Linen,5,180.0,120.0
781,Linen,5,180.0,120.0
782,Linen,5,180.0,120.0
783,Linen,5,180.0,150.0
784,Linen,5,180.0,150.0
785,Linen,5,180.0,150.0
786,Linen,5,180.0,20.0
787,Linen,5,180.0,20.0
788,Linen,5,180.0,20.0
789,Linen,5,180.0,50.0
790,Linen,5,180.0,50.0
791,Linen,5,180.0,50.0
792,Linen,5,210.0,-100.0
793,Linen,5,210.0,-100.0
794,Linen,5,210.0,-100.0
795,Linen,5,210.0,-10.0
796,Linen,5,210.0,-10.0
797,Linen,5,210.0,-10.0
798,Linen,5,210.0,-120.0
799,Linen,5,210.0,-120.0
800,Linen,5,210.0,-120.0
801,Linen,5,210.0,-150.0
802,Linen,5,210.0,-150.0
803,Linen,5,210.0,-150.0
804,Linen,5,210.0,-20.0
805,Linen,5,210.0,-20.0
806,Linen,5,210.0,-20.0
807,Linen,5,210.0,-50.0
808,Linen,5,210.0,-50.0
809,Linen,5,210.0,-50.0
810,Linen,5,210.0,100.0
811,Linen,5,210.0,100.0
812,Linen,5,210.0,100.0
813,Linen,5,210.0,10.0
814,Linen,5,210.0,10.0
815,Linen,5,210.0,10.0
816,Linen,5,210.0,120.0
817,Linen,5,210.0,120.0
818,Linen,5,210.0,120.0
819,Linen,5,210.0,150.0
820,Linen,5,210.0,150.0
821,Linen,5,210.0,150.0
822,Linen,5,210.0,20.0
823,Linen,5,210.0,20.0
824,Linen,5,210.0,20.0
825,Linen,5,210.0,50.0
826,Linen,5,210.0,50.0
827,Linen,5,210.0,50.0
828,Linen,5,250.0,-100.0
829,Linen,5,250.0,-100.0
830,Linen,5,250.0,-100.0
831,Linen,5,250.0,-10.0
832,Linen,5,250.0,-10.0
833,Linen,5,250.0,-10.0
834,Linen,5,250.0,-120.0
835,Linen,5,250.0,-120.0
836,Linen,5,250.0,-120.0
837,Linen,5,250.0,-150.0
838,Linen,5,250.0,-150.0
839,Linen,5,250.0,-150.0
840,Linen,5,250.0,-20.0
841,Linen,5,250.0,-20.0
842,Linen,5,250.0,-20.0
843,Linen,5,250.0,-50.0
844,Linen,5,250.0,-50.0
845,Linen,5,250.0,-50.0
846,Linen,5,250.0,100.0
847,Linen,5,250.0,100.0
848,Linen,5,250.0,100.0
849,Linen,5,250.0,10.0
850,Linen,5,250.0,10.0
851,Linen,5,250.0,10.0
852,Linen,5,250.0,120.0
853,Linen,5,250.0,120.0
854,Linen,5,250.0,120.0
855,Linen,5,250.0,150.0
856,Linen,5,250.0,150.0
857,Linen,5,250.0,150.0
858,Linen,5,250.0,20.0
859,Linen,5,250.0,20.0
860,Linen,5,250.0,20.0
861,Linen,5,250.0,50.0
862,Linen,5,250.0,50.0
863,Linen,5,250.0,50.0
864,WovenFabric,6,120.0,-100.0
865,WovenFabric,6,120.0,-100.0
866,WovenFabric,6,120.0,-100.0
867,WovenFabric,6,120.0,-10.0
868,WovenFabric,6,120.0,-10.0
869,WovenFabric,6,120.0,-10.0
870,WovenFabric,6,120.0,-120.0
871,WovenFabric,6,120.0,-120.0
872,WovenFabric,6,120.0,-120.0
873,WovenFabric,6,120.0,-150.0
874,WovenFabric,6,120.0,-150.0
875,WovenFabric,6,120.0,-150.0
876,WovenFabric,6,120.0,-20.0
877,WovenFabric,6,120.0,-20.0
878,WovenFabric,6,120.0,-20.0
879,WovenFabric,6,120.0,-50.0
880,WovenFabric,6,120.0,-50.0
881,WovenFabric,6,120.0,-50.0
882,WovenFabric,6,120.0,100.0
883,WovenFabric,6,120.0,100.0
884,WovenFabric,6,120.0,100.0
885,WovenFabric,6,120.0,10.0
886,WovenFabric,6,120.0,10.0
887,WovenFabric,6,120.0,10.0
888,WovenFabric,6,120.0,120.0
889,WovenFabric,6,120.0,120.0
890,WovenFabric,6,120.0,120.0
891,WovenFabric,6,120.0,150.0
892,WovenFabric,6,120.0,150.0
893,WovenFabric,6,120.0,150.0
894,WovenFabric,6,120.0,20.0
895,WovenFabric,6,120.0,20.0
896,WovenFabric,6,120.0,20.0
897,WovenFabric,6,120.0,50.0
898,WovenFabric,6,120.0,50.0
899,WovenFabric,6,120.0,50.0
900,WovenFabric,6,150.0,-100.0
901,WovenFabric,6,150.0,-100.0
902,WovenFabric,6,150.0,-100.0
903,WovenFabric,6,150.0,-10.0
904,WovenFabric,6,150.0,-10.0
905,WovenFabric,6,150.0,-10.0
906,WovenFabric,6,150.0,-120.0
907,WovenFabric,6,150.0,-120.0
908,WovenFabric,6,150.0,-120.0
909,WovenFabric,6,150.0,-150.0
910,WovenFabric,6,150.0,-150.0
911,WovenFabric,6,150.0,-150.0
912,WovenFabric,6,150.0,-20.0
913,WovenFabric,6,150.0,-20.0
914,WovenFabric,6,150.0,-20.0
915,WovenFabric,6,150.0,-50.0
916,WovenFabric,6,150.0,-50.0
917,WovenFabric,6,150.0,-50.0
918,WovenFabric,6,150.0,100.0
919,WovenFabric,6,150.0,100.0
920,WovenFabric,6,150.0,100.0
921,WovenFabric,6,150.0,10.0
922,WovenFabric,6,150.0,10.0
923,WovenFabric,6,150.0,10.0
924,WovenFabric,6,150.0,120.0
925,WovenFabric,6,150.0,120.0
926,WovenFabric,6,150.0,120.0
927,WovenFabric,6,150.0,150.0
928,WovenFabric,6,150.0,150.0
929,WovenFabric,6,150.0,150.0
930,WovenFabric,6,150.0,20.0
931,WovenFabric,6,150.0,20.0
932,WovenFabric,6,150.0,20.0
933,WovenFabric,6,150.0,50.0
934,WovenFabric,6,150.0,50.0
935,WovenFabric,6,150.0,50.0
936,WovenFabric,6,180.0,-100.0
937,WovenFabric,6,180.0,-100.0
938,WovenFabric,6,180.0,-100.0
939,WovenFabric,6,180.0,-10.0
940,WovenFabric,6,180.0,-10.0
941,WovenFabric,6,180.0,-10.0
942,WovenFabric,6,180.0,-120.0
943,WovenFabric,6,180.0,-120.0
944,WovenFabric,6,180.0,-120.0
945,WovenFabric,6,180.0,-20.0
946,WovenFabric,6,180.0,-20.0
947,WovenFabric,6,180.0,-20.0
948,WovenFabric,6,180.0,-50.0
949,WovenFabric,6,180.0,-50.0
950,WovenFabric,6,180.0,-50.0
951,WovenFabric,6,180.0,100.0
952,WovenFabric,6,180.0,100.0
953,WovenFabric,6,180.0,100.0
954,WovenFabric,6,180.0,10.0
955,WovenFabric,6,180.0,10.0
956,WovenFabric,6,180.0,10.0
957,WovenFabric,6,180.0,120.0
958,WovenFabric,6,180.0,120.0
959,WovenFabric,6,180.0,120.0
960,WovenFabric,6,180.0,20.0
961,WovenFabric,6,180.0,20.0
962,WovenFabric,6,180.0,20.0
963,WovenFabric,6,180.0,50.0
964,WovenFabric,6,180.0,50.0
965,WovenFabric,6,180.0,50.0
